,School,Link,GameLogs,Pace,ELO
320,UCF,https://www.sports-reference.com/cbb/schools/central-florida/men/2026.html,https://www.sports-reference.com/cbb/schools/central-florida/men/2026-gamelogs.html,71.7,1610.01
321,UCLA,https://www.sports-reference.com/cbb/schools/ucla/men/2026.html,https://www.sports-reference.com/cbb/schools/ucla/men/2026-gamelogs.html,66.6,1615.41
322,UNC Asheville,https://www.sports-reference.com/cbb/schools/north-carolina-asheville/men/2026.html,https://www.sports-reference.com/cbb/schools/north-carolina-asheville/men/2026-gamelogs.html,68.3,1243.7
323,UNC Greensboro,https://www.sports-reference.com/cbb/schools/north-carolina-greensboro/men/2026.html,https://www.sports-reference.com/cbb/schools/north-carolina-greensboro/men/2026-gamelogs.html,69.7,1202.61
324,UNC Wilmington,https://www.sports-reference.com/cbb/schools/north-carolina-wilmington/men/2026.html,https://www.sports-reference.com/cbb/schools/north-carolina-wilmington/men/2026-gamelogs.html,67.3,1522.73
325,UT Arlington,https://www.sports-reference.com/cbb/schools/texas-arlington/men/2026.html,https://www.sports-reference.com/cbb/schools/texas-arlington/men/2026-gamelogs.html,69.0,1369.43
326,Utah,https://www.sports-reference.com/cbb/schools/utah/men/2026.html,https://www.sports-reference.com/cbb/schools/utah/men/2026-gamelogs.html,70.7,1367.97
327,Utah State,https://www.sports-reference.com/cbb/schools/utah-state/men/2026.html,https://www.sports-reference.com/cbb/schools/utah-state/men/2026-gamelogs.html,68.2,1580.6
328,Utah Tech,https://www.sports-reference.com/cbb/schools/dixie-state/men/2026.html,https://www.sports-reference.com/cbb/schools/dixie-state/men/2026-gamelogs.html,70.2,1246.11
329,Utah Valley,https://www.sports-reference.com/cbb/schools/utah-valley/men/2026.html,https://www.sports-reference.com/cbb/schools/utah-valley/men/2026-gamelogs.html,71.5,1443.96
330,UTEP,https://www.sports-reference.com/cbb/schools/texas-el-paso/men/2026.html,https://www.sports-reference.com/cbb/schools/texas-el-paso/men/2026-gamelogs.html,66.8,1188.32
331,UTSA,https://www.sports-reference.com/cbb/schools/texas-san-antonio/men/2026.html,https://www.sports-reference.com/cbb/schools/texas-san-antonio/men/2026-gamelogs.html,70.6,1082.68
332,Valparaiso,https://www.sports-reference.com/cbb/schools/valparaiso/men/2026.html,https://www.sports-reference.com/cbb/schools/valparaiso/men/2026-gamelogs.html,67.1,1331.49
333,Vanderbilt,https://www.sports-reference.com/cbb/schools/vanderbilt/men/2026.html,https://www.sports-reference.com/cbb/schools/vanderbilt/men/2026-gamelogs.html,72.9,1663.42
334,Vermont,https://www.sports-reference.com/cbb/schools/vermont/men/2026.html,https://www.sports-reference.com/cbb/schools/vermont/men/2026-gamelogs.html,64.7,1357.96
335,Villanova,https://www.sports-reference.com/cbb/schools/villanova/men/2026.html,https://www.sports-reference.com/cbb/schools/villanova/men/2026-gamelogs.html,65.2,1575.58
336,Virginia,https://www.sports-reference.com/cbb/schools/virginia/men/2026.html,https://www.sports-reference.com/cbb/schools/virginia/men/2026-gamelogs.html,66.8,1664.19
337,Virginia Commonwealth,https://www.sports-reference.com/cbb/schools/virginia-commonwealth/men/2026.html,https://www.sports-reference.com/cbb/schools/virginia-commonwealth/men/2026-gamelogs.html,70.4,1556.98
338,VMI,https://www.sports-reference.com/cbb/schools/virginia-military-institute/men/2026.html,https://www.sports-reference.com/cbb/schools/virginia-military-institute/men/2026-gamelogs.html,68.9,1007.63
339,Virginia Tech,https://www.sports-reference.com/cbb/schools/virginia-tech/men/2026.html,https://www.sports-reference.com/cbb/schools/virginia-tech/men/2026-gamelogs.html,69.2,1535.9
340,Wagner,https://www.sports-reference.com/cbb/schools/wagner/men/2026.html,https://www.sports-reference.com/cbb/schools/wagner/men/2026-gamelogs.html,66.9,976.85
341,Wake Forest,https://www.sports-reference.com/cbb/schools/wake-forest/men/2026.html,https://www.sports-reference.com/cbb/schools/wake-forest/men/2026-gamelogs.html,71.5,1428.04
342,Washington,https://www.sports-reference.com/cbb/schools/washington/men/2026.html,https://www.sports-reference.com/cbb/schools/washington/men/2026-gamelogs.html,68.9,1488.62
343,Washington State,https://www.sports-reference.com/cbb/schools/washington-state/men/2026.html,https://www.sports-reference.com/cbb/schools/washington-state/men/2026-gamelogs.html,69.2,1334.53
344,Weber State,https://www.sports-reference.com/cbb/schools/weber-state/men/2026.html,https://www.sports-reference.com/cbb/schools/weber-state/men/2026-gamelogs.html,72.3,1173.37
345,West Georgia,https://www.sports-reference.com/cbb/schools/west-georgia/men/2026.html,https://www.sports-reference.com/cbb/schools/west-georgia/men/2026-gamelogs.html,70.3,1117.36
346,West Virginia,https://www.sports-reference.com/cbb/schools/west-virginia/men/2026.html,https://www.sports-reference.com/cbb/schools/west-virginia/men/2026-gamelogs.html,64.2,1541.0
347,Western Carolina,https://www.sports-reference.com/cbb/schools/western-carolina/men/2026.html,https://www.sports-reference.com/cbb/schools/western-carolina/men/2026-gamelogs.html,70.2,1182.65
348,Western Illinois,https://www.sports-reference.com/cbb/schools/western-illinois/men/2026.html,https://www.sports-reference.com/cbb/schools/western-illinois/men/2026-gamelogs.html,67.2,937.58
349,Western Kentucky,https://www.sports-reference.com/cbb/schools/western-kentucky/men/2026.html,https://www.sports-reference.com/cbb/schools/western-kentucky/men/2026-gamelogs.html,71.5,1277.0
350,Western Michigan,https://www.sports-reference.com/cbb/schools/western-michigan/men/2026.html,https://www.sports-reference.com/cbb/schools/western-michigan/men/2026-gamelogs.html,70.3,1177.22
351,Wichita State,https://www.sports-reference.com/cbb/schools/wichita-state/men/2026.html,https://www.sports-reference.com/cbb/schools/wichita-state/men/2026-gamelogs.html,66.0,1437.96
352,William & Mary,https://www.sports-reference.com/cbb/schools/william-mary/men/2026.html,https://www.sports-reference.com/cbb/schools/william-mary/men/2026-gamelogs.html,74.8,1358.54
353,Winthrop,https://www.sports-reference.com/cbb/schools/winthrop/men/2026.html,https://www.sports-reference.com/cbb/schools/winthrop/men/2026-gamelogs.html,71.5,1407.07
354,Wisconsin,https://www.sports-reference.com/cbb/schools/wisconsin/men/2026.html,https://www.sports-reference.com/cbb/schools/wisconsin/men/2026-gamelogs.html,70.5,1610.82
355,Wofford,https://www.sports-reference.com/cbb/schools/wofford/men/2026.html,https://www.sports-reference.com/cbb/schools/wofford/men/2026-gamelogs.html,68.4,1401.04
356,Wright State,https://www.sports-reference.com/cbb/schools/wright-state/men/2026.html,https://www.sports-reference.com/cbb/schools/wright-state/men/2026-gamelogs.html,68.8,1357.04
357,Wyoming,https://www.sports-reference.com/cbb/schools/wyoming/men/2026.html,https://www.sports-reference.com/cbb/schools/wyoming/men/2026-gamelogs.html,69.2,1306.98
358,Xavier,https://www.sports-reference.com/cbb/schools/xavier/men/2026.html,https://www.sports-reference.com/cbb/schools/xavier/men/2026-gamelogs.html,72.3,1418.8
359,Yale,https://www.sports-reference.com/cbb/schools/yale/men/2026.html,https://www.sports-reference.com/cbb/schools/yale/men/2026-gamelogs.html,67.9,1524.75
360,Youngstown State,https://www.sports-reference.com/cbb/schools/youngstown-state/men/2026.html,https://www.sports-reference.com/cbb/schools/youngstown-state/men/2026-gamelogs.html,69.4,1205.33
